code,name,description,category,url,status
111,"Education, level unspecified","Education sector policy, planning and programmes; aid to education ministries, administration and management systems; institution capacity building and advice; school management and governance; curriculum and materials development; unspecified education activities.",,,active
112,Basic education,Formal and non-formal primary education for children; all elementary and first cycle systematic instruction; provision of learning materials.,,,active
113,Secondary education,Second cycle systematic instruction at both junior and senior levels.,,,active
114,Post-secondary education,"Degree and diploma programmes at universities, colleges and polytechnics; scholarships.",,,active
121,"Health, general","Health sector policy, planning and programmes; aid to health ministries, public health administration; institution capacity building and advice; medical insurance programmes; unspecified health activities.",,,active
122,Basic health,"Basic and primary health care programmes; paramedical and nursing care programmes; supply of drugs, medicines and vaccines related to basic health care.",,,active
130,POPULATION POLICIES/ PROGRAMMES AND REPRODUCTIVE HEALTH,"Population/development policies; census work, vital registration; migration data; demographic research/analysis; reproductive health research; unspecified population activities.",,,active
140,WATER AND SANITATION,"Water sector policy and governance, including legislation, regulation, planning and management as well as transboundary management of water; institutional capacity development; activities supporting the Integrated Water Resource Management approach (IWRM: see box below).",,,active
151,"Government and civil society, general","Institution-building assistance to strengthen core public sector management systems and capacities. This includes macro-economic and other policy management, co-ordination, planning and reform; human resource management; organisational development; civil service reform; e-government; development planning, monitoring and evaluation; support to ministries involved in aid co-ordination; other ministries and government departments when sector cannot be specified. (Use specific sector codes for development of systems and capacities in sector ministries.)",,,active
152,"Conflict prevention and resolution, peace and security","Technical co-operation provided to parliament, government ministries, law enforcement agencies and the judiciary to assist review and reform of the security system to improve democratic governance and civilian control; technical co-operation provided to government to improve civilian oversight and democratic control of budgeting, management, accountability and auditing of security expenditure, including military budgets, as part of a public expenditure management programme; assistance to civil society to enhance its competence and capacity to scrutinise the security system so that it is managed in accordance with democratic norms and principles of accountability, transparency and good governance. [Other than in the context of an international peacekeeping operation (15230).]",,,active
160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,"Social legislation and administration; institution capacity building and advice; social security and other social schemes; special programmes for the elderly, orphans, the disabled, street children; social dimensions of structural adjustment; unspecified social infrastructure and services, including consumer protection.",,,active
210,TRANSPORT AND STORAGE,"Transport sector policy, planning and programmes; aid to transport ministries; institution capacity building and advice; unspecified transport; activities that combine road, rail, water and/or air transport. Whenever possible, report transport of goods under the sector of the good being transported.",,,active
220,COMMUNICATIONS,"Communications sector policy, planning and programmes; institution capacity building and advice; including postal services development; unspecified communications activities.",,,active
230,ENERGY GENERATION AND SUPPLY,"Energy sector policy, planning and programmes; aid to energy ministries; institution capacity building and advice; unspecified energy activities including energy conservation.",,,withdrawn
231,"Energy generation, distribution and efficiency – general","Energy sector policy, planning; aid to energy ministries; institution capacity building and advice; unspecified energy activities.",,,active
232,"Energy generation, renewable sources",Renewable energy generation programmes that cannot be attributed to one single technology (codes 23220 through 23280 below). Fuelwood/charcoal production should be included under forestry 31261.,,,active
